status,deadline_date,name,program_type,country,city,website,source_note,source,fundingcake_url,slug,match_type
open,2026-06-15,RedHawk Launch Accelerator,accelerator,US,Miami,https://www.miamioh.edu/fsb/academics/entrepreneurship/focus-areas/startup-entrepreneurship/redhawk-launch-accelerator/index.html,LAUNCH Accelerator Cohort 36 — open March 2026 ($125k),fundingcake,https://fundingcake.com/listing/redhawk-launch-accelerator/,redhawk-launch-accelerator,substring
open,2026-06-30,SBIR Phase I,grant,US,,https://www.sbir.gov/,SBIR Phase I — federal agencies (DoD/NIH/NSF/DOE) submission windows,web-search,,sbir-phase-1,external
open,2026-06-10,Techstars (Boulder),accelerator,US,Boulder,https://www.techstars.com/accelerators,"Techstars Spring 2026 — multiple city programs, June 10 deadlines",web-search,,techstars-boulder,external
open,2026-06-10,Techstars Anywhere,accelerator,US,,https://www.techstars.com/accelerators/anywhere,"Techstars Anywhere — remote-first, Spring 2026 June 10 deadline",web-search,,techstars-anywhere,external
open,2026-08-01,Village Capital,accelerator,US,Washington,https://vilcap.com/,Village Capital — Global impact accelerator (varies by program),web-search,,village-capital,external
open,2026-05-04,Y Combinator,accelerator,US,San Francisco,https://www.ycombinator.com,"YC Summer 2026 — on-time passed May 4, late accepted",fundingcake,https://fundingcake.com/listing/y-combinator/,y-combinator,exact
open,2026-06-30,Google for Startups Accelerator: MENA / NA / Turkey,accelerator,,,https://startup.google.com/,"Google for Startups MENA, North Africa & Turkey — Apr-Jun 2026 cycle, equity-free + up to $350k cloud credits",web-search,,google-startups-mena,external
rolling,,Antler Canada,accelerator,CA,Toronto,https://www.antler.co/location/canada,Antler — year-round rolling applications,fundingcake,https://fundingcake.com/listing/antler-canada/,antler-canada,prefix
rolling,,L-Spark,accelerator,CA,Ottawa,https://www.l-spark.com,"L-SPARK — Canadian SaaS, ongoing (3% performance equity)",fundingcake,https://fundingcake.com/listing/l-spark/,l-spark,exact
rolling,,EWOR,accelerator,DE,,https://www.ewor.com/,"EWOR — Europe-wide, up to €500k for 7% (industry-agnostic)",web-search,,ewor,external
rolling,,Wayra,accelerator,ES,,https://www.wayra.com/,"Wayra — Telefónica's global accelerator (€50k-€5M, AI/IoT/Cloud)",web-search,,wayra,external
rolling,,Antler Academy,accelerator,SG,Singapore,https://www.antler.co/academy,Antler — year-round rolling applications,fundingcake,https://fundingcake.com/listing/antler-academy/,antler-academy,prefix
rolling,,Antler Global,accelerator,SG,Singapore,https://www.antler.co,Antler — year-round rolling applications,fundingcake,https://fundingcake.com/listing/antler/,antler,exact
rolling,,Founders Factory,accelerator,UK,London,https://foundersfactory.com,"Founders Factory — London/global, ongoing cohorts (£30-250k)",fundingcake,https://fundingcake.com/listing/founders-factory/,founders-factory,exact
rolling,,a16z START,accelerator,US,San Francisco,https://a16z.com/start/,a16z START — rolling pre-seed program,web-search,,a16z-start,external
rolling,,AI2 Incubator (Allen Institute for AI),accelerator,US,Seattle,https://www.ai2incubator.com/,"AI2 Incubator — Allen Institute, rolling, AI-focused (up to $600k + cloud credits)",web-search,,ai2-incubator,external
rolling,,Alchemist Accelerator,accelerator,US,San Francisco,https://www.alchemistaccelerator.com,"Alchemist — cohort-based, ongoing intakes",fundingcake,https://fundingcake.com/listing/alchemist-accelerator/,alchemist-accelerator,exact
rolling,,AngelPad,accelerator,US,New York,https://angelpad.org,"AngelPad — NYC & SF, biannual cohorts ($120k for ~7%)",fundingcake,https://fundingcake.com/listing/angelpad/,angelpad,exact
rolling,,Antler US Boulder,accelerator,US,Boulder,https://www.antler.co/location/us,Antler — year-round rolling applications,fundingcake,https://fundingcake.com/listing/antler-us-boulder/,antler-us-boulder,prefix
rolling,,Boomtown Accelerators,accelerator,US,Boulder,https://boomtownaccelerators.com,"Boomtown Accelerator — Boulder, ongoing ($20k for ~6%)",fundingcake,https://fundingcake.com/listing/boomtown-accelerators/,boomtown-accelerators,exact
rolling,,Capital Factory,accelerator,US,Austin,https://www.capitalfactory.com/,"Capital Factory — Austin, rolling ($100k for up to 1%)",web-search,,capital-factory,external
rolling,,Forum Ventures,accelerator,US,New York,https://www.forumvc.com,"Forum Ventures — B2B SaaS, rolling ($100k for 7.5%)",fundingcake,https://fundingcake.com/listing/forum-ventures/,forum-ventures,exact
rolling,,JLL Spark,vc,US,San Francisco,https://spark.jllt.com,"L-SPARK — Canadian SaaS, ongoing (3% performance equity)",fundingcake,https://fundingcake.com/listing/jll-spark/,jll-spark,substring
rolling,,MetaProp,accelerator,US,New York,https://www.metaprop.vc,"MetaProp — NYC PropTech, rolling (~$150k for ~6%)",fundingcake,https://fundingcake.com/listing/metaprop/,metaprop,exact
rolling,,Mucker Lab,accelerator,US,Los Angeles,https://www.mucker.com,"MuckerLab — rolling, no set batch dates",fundingcake,https://fundingcake.com/listing/mucker-lab/,mucker-lab,exact
rolling,,Soma Capital Fellowship,accelerator,US,San Francisco,https://somacap.com/fellows,Soma Fellows — rolling admissions (up to $1M uncapped SAFE),web-search,,soma-capital-fellowship,external
rolling,,"SOSV (HAX, IndieBio, RebelBio, Orbit)",accelerator,US,,https://sosv.com/,"SOSV — Global hardware/biotech (HAX/IndieBio), $250-550k investments",web-search,,sosv,external
rolling,,StartX,accelerator,US,Palo Alto,https://startx.com,"StartX — Stanford-affiliated, equity-free, rolling",fundingcake,https://fundingcake.com/listing/startx/,startx,exact
rolling,,Union Kitchen,accelerator,US,Washington,https://unionkitchen.com/,"Union Kitchen — DC, food/CPG accelerator (10% equity + board seat)",web-search,,union-kitchen,external
rolling,,DMZ Tech Incubator,accelerator,,Toronto Female Founders Resources,https://dmz.torontomu.ca,"DMZ — Toronto, 16-week program, ongoing intakes",fundingcake,https://fundingcake.com/listing/dmz-tech-incubator/,dmz-tech-incubator,exact
rolling,,Plug and Play Tech Center,accelerator,,Beijing,https://www.plugandplaytechcenter.com,Plug and Play — multiple programs through year,fundingcake,https://fundingcake.com/listing/plug-and-play-tech-center/,plug-and-play-tech-center,prefix
recently_closed,2026-05-11,Alliance (Crypto Accelerator),accelerator,US,New York,https://alliance.xyz/,Alliance Crypto — cohort started May 11; next cycle TBD ($500k via SAFE),web-search,,alliance-crypto-accelerator,external
recently_closed,2025-09-30,Echoing Green Fellowship,grant,US,New York,https://echoinggreen.org/,"Echoing Green 2026 Fellowship — closed Sept 30, 2025; next cycle ~Sept 2026",web-search,,echoing-green,external
recently_closed,2026-03-04,MassChallenge,accelerator,US,Boston,https://masschallenge.org,MassChallenge Switzerland closed Mar 4; other tracks roll out,fundingcake,https://fundingcake.com/listing/masschallenge/,masschallenge,exact
recently_closed,2026-02-01,South Park Commons Founder Fellowship,accelerator,US,San Francisco,https://www.southparkcommons.com/,SPC Founder Fellowship — Feb 1 closed; recurring ($400k for 7% + $600k guaranteed next round),web-search,,south-park-commons,external
